// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:13 (13.17 sec)   *****
// Found 12 benchmarks:
//   StackQueueEnumeratorImprovements.StackDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=10]
//   StackQueueEnumeratorImprovements.QueueDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=10]
//   StackQueueEnumeratorImprovements.ConcurrentQueueDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=10]
//   StackQueueEnumeratorImprovements.StackDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=10]
//   StackQueueEnumeratorImprovements.QueueDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=10]
//   StackQueueEnumeratorImprovements.ConcurrentQueueDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=10]
//   StackQueueEnumeratorImprovements.StackDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=1000]
//   StackQueueEnumeratorImprovements.QueueDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=1000]
//   StackQueueEnumeratorImprovements.ConcurrentQueueDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=1000]
//   StackQueueEnumeratorImprovements.StackDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=1000]
//   StackQueueEnumeratorImprovements.QueueDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=1000]
//   StackQueueEnumeratorImprovements.ConcurrentQueueDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  30: 134217728 op, 1031186800.00 ns, 7.6829 ns/op
WorkloadResult  31: 134217728 op, 1054772400.00 ns, 7.8587 ns/op
WorkloadResult  32: 134217728 op, 1052702800.00 ns, 7.8432 ns/op
WorkloadResult  33: 134217728 op, 1043786600.00 ns, 7.7768 ns/op
WorkloadResult  34: 134217728 op, 1081403800.00 ns, 8.0571 ns/op
WorkloadResult  35: 134217728 op, 1033471500.00 ns, 7.7000 ns/op
WorkloadResult  36: 134217728 op, 1101101900.00 ns, 8.2038 ns/op
WorkloadResult  37: 134217728 op, 1139864800.00 ns, 8.4927 ns/op
WorkloadResult  38: 134217728 op, 1110522200.00 ns, 8.2740 ns/op
WorkloadResult  39: 134217728 op, 1086478400.00 ns, 8.0949 ns/op
WorkloadResult  40: 134217728 op, 1130130000.00 ns, 8.4201 ns/op
WorkloadResult  41: 134217728 op, 1125754700.00 ns, 8.3875 ns/op
WorkloadResult  42: 134217728 op, 1106396100.00 ns, 8.2433 ns/op
WorkloadResult  43: 134217728 op, 1121807300.00 ns, 8.3581 ns/op
WorkloadResult  44: 134217728 op, 1163133400.00 ns, 8.6660 ns/op
WorkloadResult  45: 134217728 op, 1154329600.00 ns, 8.6004 ns/op
WorkloadResult  46: 134217728 op, 1091790300.00 ns, 8.1345 ns/op
WorkloadResult  47: 134217728 op, 1087545000.00 ns, 8.1028 ns/op
WorkloadResult  48: 134217728 op, 1142127300.00 ns, 8.5095 ns/op
WorkloadResult  49: 134217728 op, 992928000.00 ns, 7.3979 ns/op
WorkloadResult  50: 134217728 op, 1082649600.00 ns, 8.0664 ns/op
WorkloadResult  51: 134217728 op, 1040824500.00 ns, 7.7547 ns/op
WorkloadResult  52: 134217728 op, 1038503100.00 ns, 7.7375 ns/op
WorkloadResult  53: 134217728 op, 1011434400.00 ns, 7.5358 ns/op
WorkloadResult  54: 134217728 op, 1114223800.00 ns, 8.3016 ns/op
WorkloadResult  55: 134217728 op, 1110193300.00 ns, 8.2716 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 69764 has exited with code 0.

Mean = 8.142 ns, StdErr = 0.055 ns (0.67%), N = 55, StdDev = 0.407 ns
Min = 7.255 ns, Q1 = 7.780 ns, Median = 8.134 ns, Q3 = 8.404 ns, Max = 9.142 ns
IQR = 0.624 ns, LowerFence = 6.844 ns, UpperFence = 9.340 ns
ConfidenceInterval = [7.951 ns; 8.333 ns] (CI 99.9%), Margin = 0.191 ns (2.35% of Mean)
Skewness = 0.13, Kurtosis = 2.33, MValue = 3.38

// ** Remained 11 (91.7%) benchmark(s) to run. Estimated finish 2025-12-01 19:19 (0h 18m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StackQueueEnumeratorImprovements.QueueDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StackQueueEnumeratorImprovements-1.dll --anonymousPipes 2692 2680 --benchmarkName "StackQueueEnumeratorImprovements.QueueDirect(Count: 10)" --job "Runtime=.NET 10.0, Toolchain=net10.0" --benchmarkId 1 in C:\Users\sharongur\source\repos\net10Performance\StackQueueEnumeratorImprovements\bin\Release\net9.0\StackQueueEnumeratorImprovements-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 157100.00 ns, 157.1000 us/op
WorkloadJitting  1: 1 op, 656600.00 ns, 656.6000 us/op

OverheadJitting  2: 16 op, 449600.00 ns, 28.1000 us/op
WorkloadJitting  2: 16 op, 422900.00 ns, 26.4313 us/op

WorkloadPilot    1: 16 op, 4000.00 ns, 250.0000 ns/op
WorkloadPilot    2: 32 op, 6500.00 ns, 203.1250 ns/op
WorkloadPilot    3: 64 op, 8600.00 ns, 134.3750 ns/op
WorkloadPilot    4: 128 op, 17100.00 ns, 133.5938 ns/op
WorkloadPilot    5: 256 op, 54300.00 ns, 212.1094 ns/op
WorkloadPilot    6: 512 op, 147600.00 ns, 288.2813 ns/op
WorkloadPilot    7: 1024 op, 213200.00 ns, 208.2031 ns/op
WorkloadPilot    8: 2048 op, 444000.00 ns, 216.7969 ns/op
WorkloadPilot    9: 4096 op, 836600.00 ns, 204.2480 ns/op
WorkloadPilot   10: 8192 op, 1090200.00 ns, 133.0811 ns/op
WorkloadPilot   11: 16384 op, 2063700.00 ns, 125.9583 ns/op
WorkloadPilot   12: 32768 op, 5477100.00 ns, 167.1478 ns/op
WorkloadPilot   13: 65536 op, 9288000.00 ns, 141.7236 ns/op
WorkloadPilot   14: 131072 op, 15931800.00 ns, 121.5500 ns/op
WorkloadPilot   15: 262144 op, 43624800.00 ns, 166.4154 ns/op
WorkloadPilot   16: 524288 op, 37694800.00 ns, 71.8971 ns/op
WorkloadPilot   17: 1048576 op, 9947800.00 ns, 9.4870 ns/op
WorkloadPilot   18: 2097152 op, 18922000.00 ns, 9.0227 ns/op
WorkloadPilot   19: 4194304 op, 52860500.00 ns, 12.6029 ns/op
WorkloadPilot   20: 8388608 op, 97892400.00 ns, 11.6697 ns/op
WorkloadPilot   21: 16777216 op, 242167500.00 ns, 14.4343 ns/op
WorkloadPilot   22: 33554432 op, 480716700.00 ns, 14.3265 ns/op
WorkloadPilot   23: 67108864 op, 1012027500.00 ns, 15.0804 ns/op

OverheadWarmup   1: 67108864 op, 166894600.00 ns, 2.4869 ns/op
OverheadWarmup   2: 67108864 op, 136469200.00 ns, 2.0335 ns/op
OverheadWarmup   3: 67108864 op, 133344400.00 ns, 1.9870 ns/op
OverheadWarmup   4: 67108864 op, 124872000.00 ns, 1.8607 ns/op
OverheadWarmup   5: 67108864 op, 112883000.00 ns, 1.6821 ns/op
OverheadWarmup   6: 67108864 op, 129950400.00 ns, 1.9364 ns/op
OverheadWarmup   7: 67108864 op, 128036000.00 ns, 1.9079 ns/op
OverheadWarmup   8: 67108864 op, 135550600.00 ns, 2.0199 ns/op
OverheadWarmup   9: 67108864 op, 136924400.00 ns, 2.0403 ns/op
OverheadWarmup  10: 67108864 op, 134118900.00 ns, 1.9985 ns/op

OverheadActual   1: 67108864 op, 124764600.00 ns, 1.8591 ns/op
OverheadActual   2: 67108864 op, 110449600.00 ns, 1.6458 ns/op
OverheadActual   3: 67108864 op, 111806000.00 ns, 1.6660 ns/op
OverheadActual   4: 67108864 op, 122611200.00 ns, 1.8270 ns/op
OverheadActual   5: 67108864 op, 119243600.00 ns, 1.7769 ns/op
OverheadActual   6: 67108864 op, 123740700.00 ns, 1.8439 ns/op
OverheadActual   7: 67108864 op, 133478600.00 ns, 1.9890 ns/op
OverheadActual   8: 67108864 op, 131993900.00 ns, 1.9669 ns/op
OverheadActual   9: 67108864 op, 131968100.00 ns, 1.9665 ns/op
OverheadActual  10: 67108864 op, 117770400.00 ns, 1.7549 ns/op
OverheadActual  11: 67108864 op, 127982900.00 ns, 1.9071 ns/op
OverheadActual  12: 67108864 op, 116842600.00 ns, 1.7411 ns/op
OverheadActual  13: 67108864 op, 102611400.00 ns, 1.5290 ns/op
OverheadActual  14: 67108864 op, 130968800.00 ns, 1.9516 ns/op
OverheadActual  15: 67108864 op, 133192400.00 ns, 1.9847 ns/op
OverheadActual  16: 67108864 op, 128604800.00 ns, 1.9164 ns/op
OverheadActual  17: 67108864 op, 117314200.00 ns, 1.7481 ns/op
OverheadActual  18: 67108864 op, 119754600.00 ns, 1.7845 ns/op
OverheadActual  19: 67108864 op, 128419000.00 ns, 1.9136 ns/op
OverheadActual  20: 67108864 op, 125997700.00 ns, 1.8775 ns/op

OverheadWarmup   1: 67108864 op, 118312300.00 ns, 1.7630 ns/op
OverheadWarmup   2: 67108864 op, 118823700.00 ns, 1.7706 ns/op
OverheadWarmup   3: 67108864 op, 123225600.00 ns, 1.8362 ns/op
OverheadWarmup   4: 67108864 op, 138768600.00 ns, 2.0678 ns/op
OverheadWarmup   5: 67108864 op, 123365600.00 ns, 1.8383 ns/op
OverheadWarmup   6: 67108864 op, 129184900.00 ns, 1.9250 ns/op
OverheadWarmup   7: 67108864 op, 118556800.00 ns, 1.7666 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 927575400.00 ns, 13.8220 ns/op
WorkloadActual   2: 67108864 op, 953852000.00 ns, 14.2135 ns/op
WorkloadActual   3: 67108864 op, 888908700.00 ns, 13.2458 ns/op
WorkloadActual   4: 67108864 op, 913535800.00 ns, 13.6127 ns/op
WorkloadActual   5: 67108864 op, 892129000.00 ns, 13.2938 ns/op
WorkloadActual   6: 67108864 op, 978192900.00 ns, 14.5762 ns/op
WorkloadActual   7: 67108864 op, 927535800.00 ns, 13.8214 ns/op
WorkloadActual   8: 67108864 op, 900595700.00 ns, 13.4199 ns/op
WorkloadActual   9: 67108864 op, 1020529500.00 ns, 15.2071 ns/op
WorkloadActual  10: 67108864 op, 1017033000.00 ns, 15.1550 ns/op
WorkloadActual  11: 67108864 op, 935397200.00 ns, 13.9385 ns/op
WorkloadActual  12: 67108864 op, 1001396100.00 ns, 14.9220 ns/op
WorkloadActual  13: 67108864 op, 1056405900.00 ns, 15.7417 ns/op
WorkloadActual  14: 67108864 op, 997617100.00 ns, 14.8657 ns/op
WorkloadActual  15: 67108864 op, 860704800.00 ns, 12.8255 ns/op
WorkloadActual  16: 67108864 op, 1019759600.00 ns, 15.1956 ns/op
WorkloadActual  17: 67108864 op, 941926900.00 ns, 14.0358 ns/op
WorkloadActual  18: 67108864 op, 1043054800.00 ns, 15.5427 ns/op
WorkloadActual  19: 67108864 op, 993648300.00 ns, 14.8065 ns/op
WorkloadActual  20: 67108864 op, 1021430700.00 ns, 15.2205 ns/op
WorkloadActual  21: 67108864 op, 995342000.00 ns, 14.8318 ns/op
WorkloadActual  22: 67108864 op, 1014452900.00 ns, 15.1165 ns/op
WorkloadActual  23: 67108864 op, 955544200.00 ns, 14.2387 ns/op
WorkloadActual  24: 67108864 op, 1015724900.00 ns, 15.1355 ns/op
WorkloadActual  25: 67108864 op, 889955900.00 ns, 13.2614 ns/op
WorkloadActual  26: 67108864 op, 917460800.00 ns, 13.6712 ns/op
WorkloadActual  27: 67108864 op, 953627600.00 ns, 14.2102 ns/op
WorkloadActual  28: 67108864 op, 901209800.00 ns, 13.4291 ns/op
WorkloadActual  29: 67108864 op, 921012700.00 ns, 13.7242 ns/op
WorkloadActual  30: 67108864 op, 890729400.00 ns, 13.2729 ns/op
WorkloadActual  31: 67108864 op, 925238500.00 ns, 13.7871 ns/op
WorkloadActual  32: 67108864 op, 979715400.00 ns, 14.5989 ns/op
WorkloadActual  33: 67108864 op, 1024468700.00 ns, 15.2658 ns/op
WorkloadActual  34: 67108864 op, 1056341300.00 ns, 15.7407 ns/op
WorkloadActual  35: 67108864 op, 1006915800.00 ns, 15.0042 ns/op
WorkloadActual  36: 67108864 op, 1048397200.00 ns, 15.6223 ns/op
WorkloadActual  37: 67108864 op, 911883000.00 ns, 13.5881 ns/op
WorkloadActual  38: 67108864 op, 1006413800.00 ns, 14.9967 ns/op
