// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:38 (38.12 sec)   *****
// Found 12 benchmarks:
//   ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=500]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=500]
//   ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=500]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=500]
//   ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=5000]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=5000]
//   ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=5000]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=5000]
//   ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
//   ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// Execute: dotnet ListEnumerator-Job-HFWDAV-1.dll --anonymousPipes 2424 1608 --benchmarkName "ListEnumerator.ForeachViaInterface(Count: 500)" --job "Runtime=.NET 10.0, Toolchain=net10.0" --benchmarkId 1 in C:\Users\sharongur\source\repos\net10Performance\ListEnumerator\bin\Release\net9.0\ListEnumerator-Job-HFWDAV-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 249000.00 ns, 249.0000 us/op
WorkloadJitting  1: 1 op, 414900.00 ns, 414.9000 us/op

OverheadJitting  2: 16 op, 422900.00 ns, 26.4313 us/op
WorkloadJitting  2: 16 op, 706200.00 ns, 44.1375 us/op

WorkloadPilot    1: 16 op, 238600.00 ns, 14.9125 us/op
WorkloadPilot    2: 32 op, 375200.00 ns, 11.7250 us/op
WorkloadPilot    3: 64 op, 699100.00 ns, 10.9234 us/op
WorkloadPilot    4: 128 op, 1559100.00 ns, 12.1805 us/op
WorkloadPilot    5: 256 op, 3559500.00 ns, 13.9043 us/op
WorkloadPilot    6: 512 op, 5458700.00 ns, 10.6615 us/op
WorkloadPilot    7: 1024 op, 11815800.00 ns, 11.5389 us/op
WorkloadPilot    8: 2048 op, 28698700.00 ns, 14.0130 us/op
WorkloadPilot    9: 4096 op, 54796600.00 ns, 13.3781 us/op
WorkloadPilot   10: 8192 op, 2725200.00 ns, 332.6660 ns/op
WorkloadPilot   11: 16384 op, 4206100.00 ns, 256.7200 ns/op
WorkloadPilot   12: 32768 op, 8169200.00 ns, 249.3042 ns/op
WorkloadPilot   13: 65536 op, 16227700.00 ns, 247.6151 ns/op
WorkloadPilot   14: 131072 op, 44748800.00 ns, 341.4063 ns/op
WorkloadPilot   15: 262144 op, 112791700.00 ns, 430.2662 ns/op
WorkloadPilot   16: 524288 op, 233353800.00 ns, 445.0871 ns/op
WorkloadPilot   17: 1048576 op, 361622600.00 ns, 344.8702 ns/op
WorkloadPilot   18: 2097152 op, 874316300.00 ns, 416.9065 ns/op

OverheadWarmup   1: 2097152 op, 4704000.00 ns, 2.2430 ns/op
OverheadWarmup   2: 2097152 op, 4032500.00 ns, 1.9228 ns/op
OverheadWarmup   3: 2097152 op, 4975500.00 ns, 2.3725 ns/op
OverheadWarmup   4: 2097152 op, 5139900.00 ns, 2.4509 ns/op
OverheadWarmup   5: 2097152 op, 4855500.00 ns, 2.3153 ns/op
OverheadWarmup   6: 2097152 op, 5354800.00 ns, 2.5534 ns/op
OverheadWarmup   7: 2097152 op, 3915800.00 ns, 1.8672 ns/op

OverheadActual   1: 2097152 op, 5398100.00 ns, 2.5740 ns/op
OverheadActual   2: 2097152 op, 5515800.00 ns, 2.6301 ns/op
OverheadActual   3: 2097152 op, 5484500.00 ns, 2.6152 ns/op
OverheadActual   4: 2097152 op, 4103100.00 ns, 1.9565 ns/op
OverheadActual   5: 2097152 op, 4211800.00 ns, 2.0083 ns/op
OverheadActual   6: 2097152 op, 5279900.00 ns, 2.5177 ns/op
OverheadActual   7: 2097152 op, 4042000.00 ns, 1.9274 ns/op
OverheadActual   8: 2097152 op, 4063700.00 ns, 1.9377 ns/op
OverheadActual   9: 2097152 op, 5304000.00 ns, 2.5291 ns/op
OverheadActual  10: 2097152 op, 5430200.00 ns, 2.5893 ns/op
OverheadActual  11: 2097152 op, 4989000.00 ns, 2.3789 ns/op
OverheadActual  12: 2097152 op, 5609300.00 ns, 2.6747 ns/op
OverheadActual  13: 2097152 op, 5141200.00 ns, 2.4515 ns/op
OverheadActual  14: 2097152 op, 5508600.00 ns, 2.6267 ns/op
OverheadActual  15: 2097152 op, 5277600.00 ns, 2.5166 ns/op
OverheadActual  16: 2097152 op, 5255800.00 ns, 2.5062 ns/op
OverheadActual  17: 2097152 op, 4712700.00 ns, 2.2472 ns/op
OverheadActual  18: 2097152 op, 4849600.00 ns, 2.3125 ns/op
OverheadActual  19: 2097152 op, 4437900.00 ns, 2.1162 ns/op
OverheadActual  20: 2097152 op, 4374700.00 ns, 2.0860 ns/op

OverheadWarmup   1: 2097152 op, 5318400.00 ns, 2.5360 ns/op
OverheadWarmup   2: 2097152 op, 5329900.00 ns, 2.5415 ns/op
OverheadWarmup   3: 2097152 op, 5459700.00 ns, 2.6034 ns/op
OverheadWarmup   4: 2097152 op, 4973700.00 ns, 2.3716 ns/op
OverheadWarmup   5: 2097152 op, 4498700.00 ns, 2.1451 ns/op
OverheadWarmup   6: 2097152 op, 4939200.00 ns, 2.3552 ns/op
OverheadWarmup   7: 2097152 op, 5205900.00 ns, 2.4824 ns/op
OverheadWarmup   8: 2097152 op, 4524100.00 ns, 2.1573 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 2504348900.00 ns, 1.1942 us/op
WorkloadActual   2: 2097152 op, 4172070400.00 ns, 1.9894 us/op
WorkloadActual   3: 2097152 op, 851151400.00 ns, 405.8606 ns/op
WorkloadActual   4: 2097152 op, 704697300.00 ns, 336.0259 ns/op
WorkloadActual   5: 2097152 op, 809455000.00 ns, 385.9782 ns/op
WorkloadActual   6: 2097152 op, 790448100.00 ns, 376.9150 ns/op
WorkloadActual   7: 2097152 op, 749865900.00 ns, 357.5639 ns/op
WorkloadActual   8: 2097152 op, 832468100.00 ns, 396.9517 ns/op
WorkloadActual   9: 2097152 op, 823317600.00 ns, 392.5884 ns/op
WorkloadActual  10: 2097152 op, 823300600.00 ns, 392.5803 ns/op
WorkloadActual  11: 2097152 op, 886955100.00 ns, 422.9331 ns/op
WorkloadActual  12: 2097152 op, 806532100.00 ns, 384.5845 ns/op
WorkloadActual  13: 2097152 op, 775453000.00 ns, 369.7648 ns/op
WorkloadActual  14: 2097152 op, 762048700.00 ns, 363.3731 ns/op
WorkloadActual  15: 2097152 op, 738624100.00 ns, 352.2034 ns/op
WorkloadActual  16: 2097152 op, 855609400.00 ns, 407.9864 ns/op
WorkloadActual  17: 2097152 op, 817005500.00 ns, 389.5786 ns/op
WorkloadActual  18: 2097152 op, 737839600.00 ns, 351.8293 ns/op
WorkloadActual  19: 2097152 op, 743961600.00 ns, 354.7485 ns/op
WorkloadActual  20: 2097152 op, 777090700.00 ns, 370.5457 ns/op
WorkloadActual  21: 2097152 op, 880539200.00 ns, 419.8738 ns/op
WorkloadActual  22: 2097152 op, 861761200.00 ns, 410.9198 ns/op
WorkloadActual  23: 2097152 op, 871801600.00 ns, 415.7074 ns/op
WorkloadActual  24: 2097152 op, 892489700.00 ns, 425.5723 ns/op
WorkloadActual  25: 2097152 op, 803082500.00 ns, 382.9396 ns/op
WorkloadActual  26: 2097152 op, 903162200.00 ns, 430.6613 ns/op
WorkloadActual  27: 2097152 op, 865533200.00 ns, 412.7184 ns/op
WorkloadActual  28: 2097152 op, 798982200.00 ns, 380.9844 ns/op
WorkloadActual  29: 2097152 op, 611048500.00 ns, 291.3706 ns/op
WorkloadActual  30: 2097152 op, 860598700.00 ns, 410.3654 ns/op
WorkloadActual  31: 2097152 op, 765380400.00 ns, 364.9618 ns/op
WorkloadActual  32: 2097152 op, 767431300.00 ns, 365.9398 ns/op
WorkloadActual  33: 2097152 op, 771245000.00 ns, 367.7583 ns/op
WorkloadActual  34: 2097152 op, 844758300.00 ns, 402.8121 ns/op
WorkloadActual  35: 2097152 op, 862041100.00 ns, 411.0532 ns/op
WorkloadActual  36: 2097152 op, 899535100.00 ns, 428.9318 ns/op
WorkloadActual  37: 2097152 op, 828371000.00 ns, 394.9981 ns/op
WorkloadActual  38: 2097152 op, 841703500.00 ns, 401.3555 ns/op
WorkloadActual  39: 2097152 op, 799499900.00 ns, 381.2313 ns/op
WorkloadActual  40: 2097152 op, 830371300.00 ns, 395.9519 ns/op
WorkloadActual  41: 2097152 op, 892441900.00 ns, 425.5495 ns/op
WorkloadActual  42: 2097152 op, 789706900.00 ns, 376.5616 ns/op
WorkloadActual  43: 2097152 op, 789282600.00 ns, 376.3593 ns/op
WorkloadActual  44: 2097152 op, 744779900.00 ns, 355.1387 ns/op
WorkloadActual  45: 2097152 op, 803121800.00 ns, 382.9583 ns/op
WorkloadActual  46: 2097152 op, 821597600.00 ns, 391.7683 ns/op
WorkloadActual  47: 2097152 op, 843253200.00 ns, 402.0945 ns/op
