// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:19 (19.88 sec)   *****
// Found 4 benchmarks:
//   ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
//   ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  29: 65536 op, 781661200.00 ns, 11.9272 us/op
WorkloadActual  30: 65536 op, 823913300.00 ns, 12.5719 us/op
WorkloadActual  31: 65536 op, 749850100.00 ns, 11.4418 us/op
WorkloadActual  32: 65536 op, 730449700.00 ns, 11.1458 us/op
WorkloadActual  33: 65536 op, 778567400.00 ns, 11.8800 us/op
WorkloadActual  34: 65536 op, 716628600.00 ns, 10.9349 us/op
WorkloadActual  35: 65536 op, 741448000.00 ns, 11.3136 us/op
WorkloadActual  36: 65536 op, 743589000.00 ns, 11.3463 us/op
WorkloadActual  37: 65536 op, 798228400.00 ns, 12.1800 us/op
WorkloadActual  38: 65536 op, 817885200.00 ns, 12.4799 us/op
WorkloadActual  39: 65536 op, 664428600.00 ns, 10.1384 us/op
WorkloadActual  40: 65536 op, 772796400.00 ns, 11.7919 us/op
WorkloadActual  41: 65536 op, 755385200.00 ns, 11.5263 us/op
WorkloadActual  42: 65536 op, 840135100.00 ns, 12.8194 us/op
WorkloadActual  43: 65536 op, 3261632000.00 ns, 49.7686 us/op
WorkloadActual  44: 65536 op, 2324815100.00 ns, 35.4739 us/op
WorkloadActual  45: 65536 op, 3572096900.00 ns, 54.5059 us/op
WorkloadActual  46: 65536 op, 3797372100.00 ns, 57.9433 us/op
WorkloadActual  47: 65536 op, 4097764700.00 ns, 62.5269 us/op
WorkloadActual  48: 65536 op, 1204168200.00 ns, 18.3741 us/op
WorkloadActual  49: 65536 op, 782184900.00 ns, 11.9352 us/op
WorkloadActual  50: 65536 op, 741723000.00 ns, 11.3178 us/op
WorkloadActual  51: 65536 op, 788021200.00 ns, 12.0242 us/op
WorkloadActual  52: 65536 op, 754941500.00 ns, 11.5195 us/op
WorkloadActual  53: 65536 op, 2294676600.00 ns, 35.0140 us/op
WorkloadActual  54: 65536 op, 915468400.00 ns, 13.9689 us/op
WorkloadActual  55: 65536 op, 739112200.00 ns, 11.2780 us/op
WorkloadActual  56: 65536 op, 767753700.00 ns, 11.7150 us/op
