// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:40 (40.74 sec)   *****
// Found 12 benchmarks:
//   ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=500]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=500]
//   ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=500]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=500]
//   ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=5000]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=5000]
//   ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=5000]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=5000]
//   ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
//   ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   6: 2097152 op, 5149600.00 ns, 2.4555 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 677116900.00 ns, 322.8745 ns/op
WorkloadActual   2: 2097152 op, 742606200.00 ns, 354.1022 ns/op
WorkloadActual   3: 2097152 op, 644632900.00 ns, 307.3849 ns/op
WorkloadActual   4: 2097152 op, 665343600.00 ns, 317.2606 ns/op
WorkloadActual   5: 2097152 op, 699724000.00 ns, 333.6544 ns/op
WorkloadActual   6: 2097152 op, 663596300.00 ns, 316.4274 ns/op
WorkloadActual   7: 2097152 op, 692596500.00 ns, 330.2557 ns/op
WorkloadActual   8: 2097152 op, 713714200.00 ns, 340.3255 ns/op
WorkloadActual   9: 2097152 op, 747865100.00 ns, 356.6099 ns/op
WorkloadActual  10: 2097152 op, 761639000.00 ns, 363.1778 ns/op
WorkloadActual  11: 2097152 op, 685274100.00 ns, 326.7642 ns/op
WorkloadActual  12: 2097152 op, 591802100.00 ns, 282.1932 ns/op
WorkloadActual  13: 2097152 op, 746087900.00 ns, 355.7624 ns/op
WorkloadActual  14: 2097152 op, 806427000.00 ns, 384.5344 ns/op
WorkloadActual  15: 2097152 op, 829272300.00 ns, 395.4278 ns/op
WorkloadActual  16: 2097152 op, 780461200.00 ns, 372.1529 ns/op
WorkloadActual  17: 2097152 op, 776536300.00 ns, 370.2814 ns/op
WorkloadActual  18: 2097152 op, 788176600.00 ns, 375.8319 ns/op
WorkloadActual  19: 2097152 op, 862165900.00 ns, 411.1127 ns/op
WorkloadActual  20: 2097152 op, 2623721200.00 ns, 1.2511 us/op
WorkloadActual  21: 2097152 op, 968009600.00 ns, 461.5829 ns/op
WorkloadActual  22: 2097152 op, 896254200.00 ns, 427.3673 ns/op
WorkloadActual  23: 2097152 op, 868371700.00 ns, 414.0719 ns/op
WorkloadActual  24: 2097152 op, 723393700.00 ns, 344.9410 ns/op
WorkloadActual  25: 2097152 op, 672468200.00 ns, 320.6578 ns/op
WorkloadActual  26: 2097152 op, 705919100.00 ns, 336.6085 ns/op
WorkloadActual  27: 2097152 op, 700385100.00 ns, 333.9696 ns/op
WorkloadActual  28: 2097152 op, 580246900.00 ns, 276.6833 ns/op
WorkloadActual  29: 2097152 op, 628001600.00 ns, 299.4545 ns/op
WorkloadActual  30: 2097152 op, 754254600.00 ns, 359.6566 ns/op
WorkloadActual  31: 2097152 op, 761293700.00 ns, 363.0131 ns/op
WorkloadActual  32: 2097152 op, 838416700.00 ns, 399.7882 ns/op
WorkloadActual  33: 2097152 op, 757568300.00 ns, 361.2367 ns/op
WorkloadActual  34: 2097152 op, 679708700.00 ns, 324.1104 ns/op
WorkloadActual  35: 2097152 op, 648698000.00 ns, 309.3233 ns/op
WorkloadActual  36: 2097152 op, 713351200.00 ns, 340.1524 ns/op
WorkloadActual  37: 2097152 op, 688356400.00 ns, 328.2339 ns/op
WorkloadActual  38: 2097152 op, 728611700.00 ns, 347.4291 ns/op
WorkloadActual  39: 2097152 op, 773175200.00 ns, 368.6787 ns/op
WorkloadActual  40: 2097152 op, 706324800.00 ns, 336.8019 ns/op
WorkloadActual  41: 2097152 op, 779893200.00 ns, 371.8821 ns/op
WorkloadActual  42: 2097152 op, 643466400.00 ns, 306.8287 ns/op
WorkloadActual  43: 2097152 op, 735499200.00 ns, 350.7133 ns/op
WorkloadActual  44: 2097152 op, 663324400.00 ns, 316.2977 ns/op
WorkloadActual  45: 2097152 op, 652378200.00 ns, 311.0782 ns/op
WorkloadActual  46: 2097152 op, 711385500.00 ns, 339.2150 ns/op
WorkloadActual  47: 2097152 op, 645919800.00 ns, 307.9986 ns/op
WorkloadActual  48: 2097152 op, 738368500.00 ns, 352.0815 ns/op
WorkloadActual  49: 2097152 op, 760950500.00 ns, 362.8495 ns/op
WorkloadActual  50: 2097152 op, 735977900.00 ns, 350.9416 ns/op
WorkloadActual  51: 2097152 op, 694894100.00 ns, 331.3513 ns/op
WorkloadActual  52: 2097152 op, 650664500.00 ns, 310.2610 ns/op
WorkloadActual  53: 2097152 op, 722087200.00 ns, 344.3180 ns/op
WorkloadActual  54: 2097152 op, 665214800.00 ns, 317.1991 ns/op
WorkloadActual  55: 2097152 op, 702079200.00 ns, 334.7775 ns/op
WorkloadActual  56: 2097152 op, 664532900.00 ns, 316.8740 ns/op
WorkloadActual  57: 2097152 op, 733289200.00 ns, 349.6595 ns/op
WorkloadActual  58: 2097152 op, 858523300.00 ns, 409.3758 ns/op
WorkloadActual  59: 2097152 op, 725423900.00 ns, 345.9091 ns/op
WorkloadActual  60: 2097152 op, 800292600.00 ns, 381.6092 ns/op
WorkloadActual  61: 2097152 op, 1085083300.00 ns, 517.4080 ns/op
WorkloadActual  62: 2097152 op, 2148809200.00 ns, 1.0246 us/op
WorkloadActual  63: 2097152 op, 699472300.00 ns, 333.5344 ns/op
WorkloadActual  64: 2097152 op, 1018476400.00 ns, 485.6474 ns/op
WorkloadActual  65: 2097152 op, 2194930100.00 ns, 1.0466 us/op
WorkloadActual  66: 2097152 op, 727800300.00 ns, 347.0422 ns/op
WorkloadActual  67: 2097152 op, 745269200.00 ns, 355.3720 ns/op
WorkloadActual  68: 2097152 op, 656394500.00 ns, 312.9933 ns/op
WorkloadActual  69: 2097152 op, 711202000.00 ns, 339.1275 ns/op
WorkloadActual  70: 2097152 op, 620941800.00 ns, 296.0881 ns/op
WorkloadActual  71: 2097152 op, 747536900.00 ns, 356.4534 ns/op
WorkloadActual  72: 2097152 op, 744279000.00 ns, 354.8999 ns/op
WorkloadActual  73: 2097152 op, 763176400.00 ns, 363.9109 ns/op
WorkloadActual  74: 2097152 op, 722884400.00 ns, 344.6981 ns/op
WorkloadActual  75: 2097152 op, 747052900.00 ns, 356.2226 ns/op
WorkloadActual  76: 2097152 op, 766017600.00 ns, 365.2657 ns/op
WorkloadActual  77: 2097152 op, 759900700.00 ns, 362.3489 ns/op
WorkloadActual  78: 2097152 op, 763527100.00 ns, 364.0781 ns/op
WorkloadActual  79: 2097152 op, 799276500.00 ns, 381.1247 ns/op
WorkloadActual  80: 2097152 op, 841879500.00 ns, 401.4394 ns/op
WorkloadActual  81: 2097152 op, 780860900.00 ns, 372.3435 ns/op
WorkloadActual  82: 2097152 op, 2352762600.00 ns, 1.1219 us/op
WorkloadActual  83: 2097152 op, 3152973800.00 ns, 1.5035 us/op
WorkloadActual  84: 2097152 op, 3501135700.00 ns, 1.6695 us/op
WorkloadActual  85: 2097152 op, 770848800.00 ns, 367.5694 ns/op
WorkloadActual  86: 2097152 op, 798272700.00 ns, 380.6461 ns/op
WorkloadActual  87: 2097152 op, 3535074100.00 ns, 1.6857 us/op
WorkloadActual  88: 2097152 op, 1393498500.00 ns, 664.4719 ns/op
WorkloadActual  89: 2097152 op, 741531900.00 ns, 353.5900 ns/op
WorkloadActual  90: 2097152 op, 824634200.00 ns, 393.2162 ns/op
WorkloadActual  91: 2097152 op, 802227900.00 ns, 382.5321 ns/op
WorkloadActual  92: 2097152 op, 692950600.00 ns, 330.4246 ns/op
WorkloadActual  93: 2097152 op, 752494700.00 ns, 358.8174 ns/op
WorkloadActual  94: 2097152 op, 732776800.00 ns, 349.4152 ns/op
WorkloadActual  95: 2097152 op, 718229900.00 ns, 342.4787 ns/op
WorkloadActual  96: 2097152 op, 594790200.00 ns, 283.6181 ns/op
WorkloadActual  97: 2097152 op, 627154100.00 ns, 299.0504 ns/op
WorkloadActual  98: 2097152 op, 646474900.00 ns, 308.2633 ns/op
WorkloadActual  99: 2097152 op, 742418500.00 ns, 354.0127 ns/op
WorkloadActual  100: 2097152 op, 727849200.00 ns, 347.0655 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 672018900.00 ns, 320.4436 ns/op
WorkloadResult   2: 2097152 op, 737508200.00 ns, 351.6713 ns/op
WorkloadResult   3: 2097152 op, 639534900.00 ns, 304.9540 ns/op
WorkloadResult   4: 2097152 op, 660245600.00 ns, 314.8296 ns/op
WorkloadResult   5: 2097152 op, 694626000.00 ns, 331.2235 ns/op
WorkloadResult   6: 2097152 op, 658498300.00 ns, 313.9965 ns/op
WorkloadResult   7: 2097152 op, 687498500.00 ns, 327.8248 ns/op
WorkloadResult   8: 2097152 op, 708616200.00 ns, 337.8945 ns/op
