// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:10 (10.78 sec)   *****
// Found 2 benchmarks:
//   ObjectStackAllocationDelegates.Sum: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [y=42]
//   ObjectStackAllocationDelegates.Sum: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [y=42]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   6: 67108864 op, 130290400.00 ns, 1.9415 ns/op
OverheadWarmup   7: 67108864 op, 113078800.00 ns, 1.6850 ns/op
OverheadWarmup   8: 67108864 op, 126973300.00 ns, 1.8920 ns/op
OverheadWarmup   9: 67108864 op, 109098600.00 ns, 1.6257 ns/op

OverheadActual   1: 67108864 op, 114156300.00 ns, 1.7011 ns/op
OverheadActual   2: 67108864 op, 123262600.00 ns, 1.8368 ns/op
OverheadActual   3: 67108864 op, 110526000.00 ns, 1.6470 ns/op
OverheadActual   4: 67108864 op, 115699000.00 ns, 1.7240 ns/op
OverheadActual   5: 67108864 op, 116017400.00 ns, 1.7288 ns/op
OverheadActual   6: 67108864 op, 109191400.00 ns, 1.6271 ns/op
OverheadActual   7: 67108864 op, 125438400.00 ns, 1.8692 ns/op
OverheadActual   8: 67108864 op, 116652200.00 ns, 1.7383 ns/op
OverheadActual   9: 67108864 op, 109583500.00 ns, 1.6329 ns/op
OverheadActual  10: 67108864 op, 110151800.00 ns, 1.6414 ns/op
OverheadActual  11: 67108864 op, 108165400.00 ns, 1.6118 ns/op
OverheadActual  12: 67108864 op, 121570800.00 ns, 1.8115 ns/op
OverheadActual  13: 67108864 op, 103926900.00 ns, 1.5486 ns/op
OverheadActual  14: 67108864 op, 120066400.00 ns, 1.7891 ns/op
OverheadActual  15: 67108864 op, 102987700.00 ns, 1.5346 ns/op
OverheadActual  16: 67108864 op, 117052300.00 ns, 1.7442 ns/op
OverheadActual  17: 67108864 op, 105976600.00 ns, 1.5792 ns/op
OverheadActual  18: 67108864 op, 104231900.00 ns, 1.5532 ns/op
OverheadActual  19: 67108864 op, 112387200.00 ns, 1.6747 ns/op
OverheadActual  20: 67108864 op, 108520300.00 ns, 1.6171 ns/op

OverheadWarmup   1: 67108864 op, 103703000.00 ns, 1.5453 ns/op
OverheadWarmup   2: 67108864 op, 104895200.00 ns, 1.5631 ns/op
OverheadWarmup   3: 67108864 op, 118497200.00 ns, 1.7657 ns/op
OverheadWarmup   4: 67108864 op, 102363300.00 ns, 1.5253 ns/op
OverheadWarmup   5: 67108864 op, 107834600.00 ns, 1.6069 ns/op
OverheadWarmup   6: 67108864 op, 112540600.00 ns, 1.6770 ns/op
OverheadWarmup   7: 67108864 op, 107483300.00 ns, 1.6016 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 484955900.00 ns, 7.2264 ns/op
WorkloadActual   2: 67108864 op, 452457000.00 ns, 6.7421 ns/op
WorkloadActual   3: 67108864 op, 438358900.00 ns, 6.5321 ns/op
WorkloadActual   4: 67108864 op, 517899900.00 ns, 7.7173 ns/op
WorkloadActual   5: 67108864 op, 431307400.00 ns, 6.4270 ns/op
WorkloadActual   6: 67108864 op, 450145200.00 ns, 6.7077 ns/op
WorkloadActual   7: 67108864 op, 454656400.00 ns, 6.7749 ns/op
WorkloadActual   8: 67108864 op, 559943000.00 ns, 8.3438 ns/op
WorkloadActual   9: 67108864 op, 547570500.00 ns, 8.1594 ns/op
WorkloadActual  10: 67108864 op, 505129700.00 ns, 7.5270 ns/op
WorkloadActual  11: 67108864 op, 513459600.00 ns, 7.6511 ns/op
WorkloadActual  12: 67108864 op, 1244339400.00 ns, 18.5421 ns/op
WorkloadActual  13: 67108864 op, 439851900.00 ns, 6.5543 ns/op
WorkloadActual  14: 67108864 op, 537943400.00 ns, 8.0160 ns/op
WorkloadActual  15: 67108864 op, 526930200.00 ns, 7.8519 ns/op
WorkloadActual  16: 67108864 op, 494773900.00 ns, 7.3727 ns/op
WorkloadActual  17: 67108864 op, 472235900.00 ns, 7.0369 ns/op
WorkloadActual  18: 67108864 op, 523031900.00 ns, 7.7938 ns/op
WorkloadActual  19: 67108864 op, 525484000.00 ns, 7.8303 ns/op
WorkloadActual  20: 67108864 op, 520921800.00 ns, 7.7623 ns/op
WorkloadActual  21: 67108864 op, 526303400.00 ns, 7.8425 ns/op
WorkloadActual  22: 67108864 op, 516721400.00 ns, 7.6997 ns/op
WorkloadActual  23: 67108864 op, 538138100.00 ns, 8.0189 ns/op
WorkloadActual  24: 67108864 op, 488709700.00 ns, 7.2823 ns/op
WorkloadActual  25: 67108864 op, 484402400.00 ns, 7.2182 ns/op
WorkloadActual  26: 67108864 op, 429650200.00 ns, 6.4023 ns/op
WorkloadActual  27: 67108864 op, 487440200.00 ns, 7.2634 ns/op
WorkloadActual  28: 67108864 op, 442530300.00 ns, 6.5942 ns/op
WorkloadActual  29: 67108864 op, 429524900.00 ns, 6.4004 ns/op
WorkloadActual  30: 67108864 op, 444452800.00 ns, 6.6229 ns/op
WorkloadActual  31: 67108864 op, 446181200.00 ns, 6.6486 ns/op
WorkloadActual  32: 67108864 op, 452732300.00 ns, 6.7462 ns/op
WorkloadActual  33: 67108864 op, 454582200.00 ns, 6.7738 ns/op
WorkloadActual  34: 67108864 op, 453710600.00 ns, 6.7608 ns/op
WorkloadActual  35: 67108864 op, 428158500.00 ns, 6.3801 ns/op
WorkloadActual  36: 67108864 op, 470382100.00 ns, 7.0092 ns/op
WorkloadActual  37: 67108864 op, 479823100.00 ns, 7.1499 ns/op
WorkloadActual  38: 67108864 op, 550721300.00 ns, 8.2064 ns/op
WorkloadActual  39: 67108864 op, 510972600.00 ns, 7.6141 ns/op
WorkloadActual  40: 67108864 op, 465571400.00 ns, 6.9376 ns/op
WorkloadActual  41: 67108864 op, 438360400.00 ns, 6.5321 ns/op
WorkloadActual  42: 67108864 op, 410172200.00 ns, 6.1120 ns/op
WorkloadActual  43: 67108864 op, 460142000.00 ns, 6.8567 ns/op
WorkloadActual  44: 67108864 op, 482443200.00 ns, 7.1890 ns/op
WorkloadActual  45: 67108864 op, 479673100.00 ns, 7.1477 ns/op
WorkloadActual  46: 67108864 op, 445921700.00 ns, 6.6448 ns/op
WorkloadActual  47: 67108864 op, 424417200.00 ns, 6.3243 ns/op
WorkloadActual  48: 67108864 op, 449033200.00 ns, 6.6911 ns/op
WorkloadActual  49: 67108864 op, 453271900.00 ns, 6.7543 ns/op
WorkloadActual  50: 67108864 op, 420659200.00 ns, 6.2683 ns/op
WorkloadActual  51: 67108864 op, 440776200.00 ns, 6.5681 ns/op
WorkloadActual  52: 67108864 op, 430856900.00 ns, 6.4203 ns/op
WorkloadActual  53: 67108864 op, 459077700.00 ns, 6.8408 ns/op
WorkloadActual  54: 67108864 op, 458940700.00 ns, 6.8387 ns/op
WorkloadActual  55: 67108864 op, 494569300.00 ns, 7.3697 ns/op
WorkloadActual  56: 67108864 op, 437940900.00 ns, 6.5258 ns/op
WorkloadActual  57: 67108864 op, 435783200.00 ns, 6.4937 ns/op
WorkloadActual  58: 67108864 op, 432443700.00 ns, 6.4439 ns/op
WorkloadActual  59: 67108864 op, 449191500.00 ns, 6.6935 ns/op
WorkloadActual  60: 67108864 op, 459978200.00 ns, 6.8542 ns/op
WorkloadActual  61: 67108864 op, 417113300.00 ns, 6.2155 ns/op
WorkloadActual  62: 67108864 op, 437829100.00 ns, 6.5242 ns/op
WorkloadActual  63: 67108864 op, 513398300.00 ns, 7.6502 ns/op
WorkloadActual  64: 67108864 op, 478475300.00 ns, 7.1298 ns/op
WorkloadActual  65: 67108864 op, 427777400.00 ns, 6.3744 ns/op
WorkloadActual  66: 67108864 op, 397402200.00 ns, 5.9218 ns/op
WorkloadActual  67: 67108864 op, 445331300.00 ns, 6.6360 ns/op
WorkloadActual  68: 67108864 op, 412178200.00 ns, 6.1419 ns/op
WorkloadActual  69: 67108864 op, 496786600.00 ns, 7.4027 ns/op
WorkloadActual  70: 67108864 op, 442073600.00 ns, 6.5874 ns/op
WorkloadActual  71: 67108864 op, 427455400.00 ns, 6.3696 ns/op
WorkloadActual  72: 67108864 op, 439015100.00 ns, 6.5418 ns/op
WorkloadActual  73: 67108864 op, 431576500.00 ns, 6.4310 ns/op
WorkloadActual  74: 67108864 op, 439145300.00 ns, 6.5438 ns/op
WorkloadActual  75: 67108864 op, 434858300.00 ns, 6.4799 ns/op
WorkloadActual  76: 67108864 op, 396274100.00 ns, 5.9049 ns/op
WorkloadActual  77: 67108864 op, 382272100.00 ns, 5.6963 ns/op
WorkloadActual  78: 67108864 op, 409562400.00 ns, 6.1030 ns/op
WorkloadActual  79: 67108864 op, 426094800.00 ns, 6.3493 ns/op
WorkloadActual  80: 67108864 op, 427582300.00 ns, 6.3715 ns/op
WorkloadActual  81: 67108864 op, 464568400.00 ns, 6.9226 ns/op
WorkloadActual  82: 67108864 op, 446946400.00 ns, 6.6600 ns/op
WorkloadActual  83: 67108864 op, 487919000.00 ns, 7.2706 ns/op
WorkloadActual  84: 67108864 op, 467442400.00 ns, 6.9654 ns/op
WorkloadActual  85: 67108864 op, 506697600.00 ns, 7.5504 ns/op
WorkloadActual  86: 67108864 op, 469337400.00 ns, 6.9937 ns/op
WorkloadActual  87: 67108864 op, 499468400.00 ns, 7.4427 ns/op
WorkloadActual  88: 67108864 op, 473905400.00 ns, 7.0617 ns/op
WorkloadActual  89: 67108864 op, 558715200.00 ns, 8.3255 ns/op
WorkloadActual  90: 67108864 op, 486086100.00 ns, 7.2432 ns/op
WorkloadActual  91: 67108864 op, 459670100.00 ns, 6.8496 ns/op
WorkloadActual  92: 67108864 op, 411659500.00 ns, 6.1342 ns/op
WorkloadActual  93: 67108864 op, 427778300.00 ns, 6.3744 ns/op
WorkloadActual  94: 67108864 op, 455418700.00 ns, 6.7863 ns/op
WorkloadActual  95: 67108864 op, 497801800.00 ns, 7.4178 ns/op
WorkloadActual  96: 67108864 op, 452898800.00 ns, 6.7487 ns/op
WorkloadActual  97: 67108864 op, 475039700.00 ns, 7.0786 ns/op
WorkloadActual  98: 67108864 op, 447841800.00 ns, 6.6734 ns/op
WorkloadActual  99: 67108864 op, 438078500.00 ns, 6.5279 ns/op
WorkloadActual  100: 67108864 op, 502097200.00 ns, 7.4818 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 373499300.00 ns, 5.5656 ns/op
WorkloadResult   2: 67108864 op, 341000400.00 ns, 5.0813 ns/op
WorkloadResult   3: 67108864 op, 326902300.00 ns, 4.8712 ns/op
WorkloadResult   4: 67108864 op, 406443300.00 ns, 6.0565 ns/op
WorkloadResult   5: 67108864 op, 319850800.00 ns, 4.7661 ns/op
WorkloadResult   6: 67108864 op, 338688600.00 ns, 5.0469 ns/op
WorkloadResult   7: 67108864 op, 343199800.00 ns, 5.1141 ns/op
WorkloadResult   8: 67108864 op, 448486400.00 ns, 6.6830 ns/op
WorkloadResult   9: 67108864 op, 436113900.00 ns, 6.4986 ns/op
WorkloadResult  10: 67108864 op, 393673100.00 ns, 5.8662 ns/op
WorkloadResult  11: 67108864 op, 402003000.00 ns, 5.9903 ns/op
WorkloadResult  12: 67108864 op, 328395300.00 ns, 4.8935 ns/op
WorkloadResult  13: 67108864 op, 426486800.00 ns, 6.3551 ns/op
WorkloadResult  14: 67108864 op, 415473600.00 ns, 6.1910 ns/op
WorkloadResult  15: 67108864 op, 383317300.00 ns, 5.7119 ns/op
WorkloadResult  16: 67108864 op, 360779300.00 ns, 5.3760 ns/op
WorkloadResult  17: 67108864 op, 411575300.00 ns, 6.1329 ns/op
WorkloadResult  18: 67108864 op, 414027400.00 ns, 6.1695 ns/op
WorkloadResult  19: 67108864 op, 409465200.00 ns, 6.1015 ns/op
WorkloadResult  20: 67108864 op, 414846800.00 ns, 6.1817 ns/op
WorkloadResult  21: 67108864 op, 405264800.00 ns, 6.0389 ns/op
WorkloadResult  22: 67108864 op, 426681500.00 ns, 6.3580 ns/op
WorkloadResult  23: 67108864 op, 377253100.00 ns, 5.6215 ns/op
WorkloadResult  24: 67108864 op, 372945800.00 ns, 5.5573 ns/op
WorkloadResult  25: 67108864 op, 318193600.00 ns, 4.7415 ns/op
WorkloadResult  26: 67108864 op, 375983600.00 ns, 5.6026 ns/op
WorkloadResult  27: 67108864 op, 331073700.00 ns, 4.9334 ns/op
WorkloadResult  28: 67108864 op, 318068300.00 ns, 4.7396 ns/op
WorkloadResult  29: 67108864 op, 332996200.00 ns, 4.9620 ns/op
WorkloadResult  30: 67108864 op, 334724600.00 ns, 4.9878 ns/op
WorkloadResult  31: 67108864 op, 341275700.00 ns, 5.0854 ns/op
WorkloadResult  32: 67108864 op, 343125600.00 ns, 5.1130 ns/op
WorkloadResult  33: 67108864 op, 342254000.00 ns, 5.1000 ns/op
WorkloadResult  34: 67108864 op, 316701900.00 ns, 4.7192 ns/op
WorkloadResult  35: 67108864 op, 358925500.00 ns, 5.3484 ns/op
WorkloadResult  36: 67108864 op, 368366500.00 ns, 5.4891 ns/op
WorkloadResult  37: 67108864 op, 439264700.00 ns, 6.5456 ns/op
WorkloadResult  38: 67108864 op, 399516000.00 ns, 5.9533 ns/op
WorkloadResult  39: 67108864 op, 354114800.00 ns, 5.2767 ns/op
WorkloadResult  40: 67108864 op, 326903800.00 ns, 4.8712 ns/op
WorkloadResult  41: 67108864 op, 298715600.00 ns, 4.4512 ns/op
WorkloadResult  42: 67108864 op, 348685400.00 ns, 5.1958 ns/op
WorkloadResult  43: 67108864 op, 370986600.00 ns, 5.5281 ns/op
WorkloadResult  44: 67108864 op, 368216500.00 ns, 5.4869 ns/op
WorkloadResult  45: 67108864 op, 334465100.00 ns, 4.9839 ns/op
WorkloadResult  46: 67108864 op, 312960600.00 ns, 4.6635 ns/op
WorkloadResult  47: 67108864 op, 337576600.00 ns, 5.0303 ns/op
WorkloadResult  48: 67108864 op, 341815300.00 ns, 5.0934 ns/op
WorkloadResult  49: 67108864 op, 309202600.00 ns, 4.6075 ns/op
WorkloadResult  50: 67108864 op, 329319600.00 ns, 4.9072 ns/op
WorkloadResult  51: 67108864 op, 319400300.00 ns, 4.7594 ns/op
WorkloadResult  52: 67108864 op, 347621100.00 ns, 5.1800 ns/op
WorkloadResult  53: 67108864 op, 347484100.00 ns, 5.1779 ns/op
WorkloadResult  54: 67108864 op, 383112700.00 ns, 5.7088 ns/op
WorkloadResult  55: 67108864 op, 326484300.00 ns, 4.8650 ns/op
WorkloadResult  56: 67108864 op, 324326600.00 ns, 4.8328 ns/op
WorkloadResult  57: 67108864 op, 320987100.00 ns, 4.7831 ns/op
WorkloadResult  58: 67108864 op, 337734900.00 ns, 5.0326 ns/op
WorkloadResult  59: 67108864 op, 348521600.00 ns, 5.1934 ns/op
WorkloadResult  60: 67108864 op, 305656700.00 ns, 4.5546 ns/op
WorkloadResult  61: 67108864 op, 326372500.00 ns, 4.8633 ns/op
WorkloadResult  62: 67108864 op, 401941700.00 ns, 5.9894 ns/op
WorkloadResult  63: 67108864 op, 367018700.00 ns, 5.4690 ns/op
WorkloadResult  64: 67108864 op, 316320800.00 ns, 4.7135 ns/op
WorkloadResult  65: 67108864 op, 285945600.00 ns, 4.2609 ns/op
WorkloadResult  66: 67108864 op, 333874700.00 ns, 4.9751 ns/op
WorkloadResult  67: 67108864 op, 300721600.00 ns, 4.4811 ns/op
WorkloadResult  68: 67108864 op, 385330000.00 ns, 5.7419 ns/op
WorkloadResult  69: 67108864 op, 330617000.00 ns, 4.9266 ns/op
WorkloadResult  70: 67108864 op, 315998800.00 ns, 4.7087 ns/op
WorkloadResult  71: 67108864 op, 327558500.00 ns, 4.8810 ns/op
WorkloadResult  72: 67108864 op, 320119900.00 ns, 4.7702 ns/op
WorkloadResult  73: 67108864 op, 327688700.00 ns, 4.8829 ns/op
WorkloadResult  74: 67108864 op, 323401700.00 ns, 4.8191 ns/op
WorkloadResult  75: 67108864 op, 284817500.00 ns, 4.2441 ns/op
WorkloadResult  76: 67108864 op, 270815500.00 ns, 4.0355 ns/op
WorkloadResult  77: 67108864 op, 298105800.00 ns, 4.4421 ns/op
WorkloadResult  78: 67108864 op, 314638200.00 ns, 4.6885 ns/op
WorkloadResult  79: 67108864 op, 316125700.00 ns, 4.7106 ns/op
WorkloadResult  80: 67108864 op, 353111800.00 ns, 5.2618 ns/op
WorkloadResult  81: 67108864 op, 335489800.00 ns, 4.9992 ns/op
WorkloadResult  82: 67108864 op, 376462400.00 ns, 5.6097 ns/op
WorkloadResult  83: 67108864 op, 355985800.00 ns, 5.3046 ns/op
WorkloadResult  84: 67108864 op, 395241000.00 ns, 5.8895 ns/op
WorkloadResult  85: 67108864 op, 357880800.00 ns, 5.3328 ns/op
WorkloadResult  86: 67108864 op, 388011800.00 ns, 5.7818 ns/op
WorkloadResult  87: 67108864 op, 362448800.00 ns, 5.4009 ns/op
WorkloadResult  88: 67108864 op, 447258600.00 ns, 6.6647 ns/op
WorkloadResult  89: 67108864 op, 374629500.00 ns, 5.5824 ns/op
WorkloadResult  90: 67108864 op, 348213500.00 ns, 5.1888 ns/op
WorkloadResult  91: 67108864 op, 300202900.00 ns, 4.4734 ns/op
WorkloadResult  92: 67108864 op, 316321700.00 ns, 4.7136 ns/op
WorkloadResult  93: 67108864 op, 343962100.00 ns, 5.1254 ns/op
WorkloadResult  94: 67108864 op, 386345200.00 ns, 5.7570 ns/op
WorkloadResult  95: 67108864 op, 341442200.00 ns, 5.0879 ns/op
WorkloadResult  96: 67108864 op, 363583100.00 ns, 5.4178 ns/op
WorkloadResult  97: 67108864 op, 336385200.00 ns, 5.0125 ns/op
WorkloadResult  98: 67108864 op, 326621900.00 ns, 4.8670 ns/op
WorkloadResult  99: 67108864 op, 390640600.00 ns, 5.8210 ns/op
// GC:  53 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 11996 has exited with code 0.

Mean = 5.259 ns, StdErr = 0.058 ns (1.11%), N = 99, StdDev = 0.580 ns
Min = 4.035 ns, Q1 = 4.864 ns, Median = 5.113 ns, Q3 = 5.616 ns, Max = 6.683 ns
IQR = 0.751 ns, LowerFence = 3.737 ns, UpperFence = 6.743 ns
ConfidenceInterval = [5.061 ns; 5.457 ns] (CI 99.9%), Margin = 0.198 ns (3.76% of Mean)
Skewness = 0.53, Kurtosis = 2.61, MValue = 2.38

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2025-11-29 19:55 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ObjectStackAllocationDelegates.Sum: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [y=42]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ObjectStackAllocationDelegates-2.dll --anonymousPipes 2172 2168 --benchmarkName "ObjectStackAllocationDelegates.Sum(y: 42)" --job "Runtime=.NET 9.0, Toolchain=net9.0" --benchmarkId 0 in C:\Users\sharongur\source\repos\net10Performance\ObjectStackAllocationDelegates\bin\Release\net9.0\ObjectStackAllocationDelegates-2\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 217600.00 ns, 217.6000 us/op
WorkloadJitting  1: 1 op, 414600.00 ns, 414.6000 us/op

OverheadJitting  2: 16 op, 552300.00 ns, 34.5188 us/op
WorkloadJitting  2: 16 op, 514200.00 ns, 32.1375 us/op

WorkloadPilot    1: 16 op, 41000.00 ns, 2.5625 us/op
WorkloadPilot    2: 32 op, 7400.00 ns, 231.2500 ns/op
WorkloadPilot    3: 64 op, 17400.00 ns, 271.8750 ns/op
WorkloadPilot    4: 128 op, 12100.00 ns, 94.5313 ns/op
WorkloadPilot    5: 256 op, 28300.00 ns, 110.5469 ns/op
WorkloadPilot    6: 512 op, 59500.00 ns, 116.2109 ns/op
WorkloadPilot    7: 1024 op, 82700.00 ns, 80.7617 ns/op
WorkloadPilot    8: 2048 op, 146800.00 ns, 71.6797 ns/op
WorkloadPilot    9: 4096 op, 260200.00 ns, 63.5254 ns/op
WorkloadPilot   10: 8192 op, 490900.00 ns, 59.9243 ns/op
WorkloadPilot   11: 16384 op, 756000.00 ns, 46.1426 ns/op
WorkloadPilot   12: 32768 op, 1402400.00 ns, 42.7979 ns/op
WorkloadPilot   13: 65536 op, 2315300.00 ns, 35.3287 ns/op
WorkloadPilot   14: 131072 op, 5275100.00 ns, 40.2458 ns/op
WorkloadPilot   15: 262144 op, 8348100.00 ns, 31.8455 ns/op
WorkloadPilot   16: 524288 op, 13889300.00 ns, 26.4917 ns/op
WorkloadPilot   17: 1048576 op, 26409100.00 ns, 25.1857 ns/op
WorkloadPilot   18: 2097152 op, 62058800.00 ns, 29.5919 ns/op
WorkloadPilot   19: 4194304 op, 94846200.00 ns, 22.6131 ns/op
WorkloadPilot   20: 8388608 op, 166198800.00 ns, 19.8124 ns/op
WorkloadPilot   21: 16777216 op, 312876700.00 ns, 18.6489 ns/op
WorkloadPilot   22: 33554432 op, 631298900.00 ns, 18.8142 ns/op

OverheadWarmup   1: 33554432 op, 96006300.00 ns, 2.8612 ns/op
OverheadWarmup   2: 33554432 op, 95394400.00 ns, 2.8430 ns/op
OverheadWarmup   3: 33554432 op, 73908200.00 ns, 2.2026 ns/op
OverheadWarmup   4: 33554432 op, 86945800.00 ns, 2.5912 ns/op
OverheadWarmup   5: 33554432 op, 85283100.00 ns, 2.5416 ns/op
OverheadWarmup   6: 33554432 op, 75475800.00 ns, 2.2494 ns/op
OverheadWarmup   7: 33554432 op, 73032900.00 ns, 2.1766 ns/op
OverheadWarmup   8: 33554432 op, 79054400.00 ns, 2.3560 ns/op
OverheadWarmup   9: 33554432 op, 73157000.00 ns, 2.1802 ns/op

OverheadActual   1: 33554432 op, 58625800.00 ns, 1.7472 ns/op
OverheadActual   2: 33554432 op, 71858900.00 ns, 2.1416 ns/op
OverheadActual   3: 33554432 op, 79903200.00 ns, 2.3813 ns/op
OverheadActual   4: 33554432 op, 80482400.00 ns, 2.3986 ns/op
OverheadActual   5: 33554432 op, 83703800.00 ns, 2.4946 ns/op
OverheadActual   6: 33554432 op, 82604600.00 ns, 2.4618 ns/op
OverheadActual   7: 33554432 op, 81250900.00 ns, 2.4215 ns/op
OverheadActual   8: 33554432 op, 80879900.00 ns, 2.4104 ns/op
OverheadActual   9: 33554432 op, 71825000.00 ns, 2.1406 ns/op
OverheadActual  10: 33554432 op, 79609200.00 ns, 2.3725 ns/op
OverheadActual  11: 33554432 op, 83878700.00 ns, 2.4998 ns/op
OverheadActual  12: 33554432 op, 59079400.00 ns, 1.7607 ns/op
OverheadActual  13: 33554432 op, 84160200.00 ns, 2.5082 ns/op
OverheadActual  14: 33554432 op, 81916900.00 ns, 2.4413 ns/op
OverheadActual  15: 33554432 op, 82599900.00 ns, 2.4617 ns/op
OverheadActual  16: 33554432 op, 66021600.00 ns, 1.9676 ns/op
OverheadActual  17: 33554432 op, 61247700.00 ns, 1.8253 ns/op
OverheadActual  18: 33554432 op, 72247700.00 ns, 2.1531 ns/op
OverheadActual  19: 33554432 op, 54154000.00 ns, 1.6139 ns/op
OverheadActual  20: 33554432 op, 85964200.00 ns, 2.5619 ns/op

OverheadWarmup   1: 33554432 op, 74172900.00 ns, 2.2105 ns/op
OverheadWarmup   2: 33554432 op, 55205100.00 ns, 1.6452 ns/op
